    begin_effects;
 49;//effect number             camera
    1.000000;//parameter1
    800.0000;//parameter2
   800.000000;//parameter3
    0.000000;//parameter4
    end_effects;
  end_effects_block;
Mortar landed;//name--------------------------------------
 156;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  0;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  2560;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
    24;//effect number	                fire weapon
     104.000000;//parameter1   61
      1.000000;//parameter2
      3.000000;//parameter3
      0.000000;//parameter4
    end_effects;
	none;//event text  # crater if not on water
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	17;//condition                        not on water
      37.000000;//condition parameter0
      1.000000;//condition parameter1 
    end_conditions;
    begin_effects;
    19;//effect number	                Crater
      54.000000;//parameter1
      0.40000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
      19;//effect number              drop fires
      57.000000;//parameter1
      1.000000;//parameter2
      90.000000;//parameter3
      0.000000;//parameter4
    19;//effect number              drop fires
      57.000000;//parameter1
      1.000000;//parameter2
      90.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
Underground caves;//name---------------------------------------
  157;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  226;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    11;//condition
      58.000000;//condition parameter0
      0.000000;//condition parameter1
    end_conditions;
    begin_effects;//  
    21;//effect number                          teleport to mines
      24.000000;//parameter1
      158.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    end_effects;
  none;//event text
    none;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    11;//condition
      58.000000;//condition parameter0
      1.000000;//condition parameter1
    end_conditions;
    begin_effects;//  
    21;//effect number                          teleport to caves
      24.000000;//parameter1
      158.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    59;//effect number                          use spotlight
      58.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4  
    end_effects;
  end_effects_block;
  Click to return to surface;//name---------------------------------------
 158;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  67;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;//   
    21;//effect number                          teleport to surface
      21.000000;//parameter1
      157.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4     
    end_effects;
  end_effects_block;
  Underground caves;//name---------------------------------------
  159;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  226;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    11;//condition
      58.000000;//condition parameter0
      0.000000;//condition parameter1
    end_conditions;
    begin_effects;//  
    21;//effect number                          teleport to mines
      24.000000;//parameter1
      160.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    end_effects;
  none;//event text
    none;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    11;//condition
      58.000000;//condition parameter0
      1.000000;//condition parameter1
    end_conditions;
    begin_effects;//  
    21;//effect number                          teleport to caves
      24.000000;//parameter1
      160.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    59;//effect number                          use spotlight
      58.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4  
    end_effects;
  end_effects_block;
  Click to return to surface;//name---------------------------------------
 160;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  67;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;//   
    21;//effect number                          teleport to surface
      21.000000;//parameter1
      159.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4     
    end_effects;
  end_effects_block;
    Underground caves;//name---------------------------------------
  161;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  226;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    11;//condition
      58.000000;//condition parameter0
      0.000000;//condition parameter1
    end_conditions;
    begin_effects;//  
    21;//effect number                          teleport to mines
      24.000000;//parameter1
      162.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    end_effects;
  none;//event text
    none;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    11;//condition
      58.000000;//condition parameter0
      1.000000;//condition parameter1
    end_conditions;
    begin_effects;//  
    21;//effect number                          teleport to caves
      24.000000;//parameter1
      162.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    59;//effect number                          use spotlight
      58.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4  
    end_effects;
  end_effects_block;
  Click to return to surface;//name---------------------------------------
 162;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  67;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;//   
    21;//effect number                          teleport to surface
      21.000000;//parameter1
      161.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4     
    end_effects;
  end_effects_block;
  Thrown fishing line;//name-----------------------------------------
 163;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  227;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
 -1;//particle to shown on radar
  none;//radiate sound
  5001.000000;//time to delete object in milliseconds, -1=don't delete
  4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  5000;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
  none;//event text
    splash.wav;//sound, none for nothing
   1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	  8;//condition
   50.000000;//condition parameter0
    0.000000;//condition parameter1
    end_conditions;
    begin_effects;
    3;//effect number              drop rare fish
	194.000000;//parameter1
    1.00000;//parameter2
   30.000000;//parameter3
   2.000000;//parameter4 
    end_effects;
	  none;//event text
    splash.wav;//sound, none for nothing
   1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	  8;//condition
   25.000000;//condition parameter0
    0.000000;//condition parameter1
    end_conditions;
    begin_effects;
    3;//effect number              drop fish
	195.000000;//parameter1
    1.00000;//parameter2
   30.000000;//parameter3
   2.000000;//parameter4 
    end_effects;
	  none;//event text
    splash.wav;//sound, none for nothing
   1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	  8;//condition
   25.000000;//condition parameter0
    0.000000;//condition parameter1
    end_conditions;
    begin_effects;
    3;//effect number              drop fish
	196.000000;//parameter1
    1.00000;//parameter2
   30.000000;//parameter3
   2.000000;//parameter4 
    end_effects;
	  none;//event text
    splash.wav;//sound, none for nothing
   1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	  8;//condition
   25.000000;//condition parameter0
    0.000000;//condition parameter1
    end_conditions;
    begin_effects;
    3;//effect number              drop fish
	197.000000;//parameter1
    1.00000;//parameter2
   30.000000;//parameter3
   2.000000;//parameter4 
    end_effects;
	  none;//event text
    splash.wav;//sound, none for nothing
   1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	  8;//condition
   50.000000;//condition parameter0
    0.000000;//condition parameter1
    end_conditions;
    begin_effects;
    3;//effect number              drop rare fish
	198.000000;//parameter1
    1.00000;//parameter2
   30.000000;//parameter3
   2.000000;//parameter4 
    end_effects;
	  none;//event text
    splash.wav;//sound, none for nothing
   1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	  8;//condition
   25.000000;//condition parameter0
    0.000000;//condition parameter1
    end_conditions;
    begin_effects;
    3;//effect number              drop fish
	199.000000;//parameter1
    1.00000;//parameter2
   30.000000;//parameter3
   2.000000;//parameter4 
    end_effects;
  end_effects_block;
  Tear spawner;//name---------------------------------------
  164;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  0;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  78;//particle to shown on radar
 none;//radiate sound
  -1;//time to delete object in milliseconds, -1=don't delete
  4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  1000;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
  	  none;//event text
    explosion2.wav;//sound, none for nothing
   1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	   0;//condition                            have trigger item?
    200.000000;//condition parameter0
    1.000000;//condition parameter1
    end_conditions;
    begin_effects;
    49;//effect number          attach camera  
	1.000000;//parameter1
    5000.00000;//parameter2
   5000.000000;//parameter3
   0.000000;//parameter4 
    19;//effect number         drop tear plot object         
	165.000000;//parameter1
    2.800000;//parameter2
   0.000000;//parameter3
   1.000000;//parameter4 
   	36;//effect number               shake
    8.000000;//parameter1
    4000.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
	19;//effect number              drop fires
      24.000000;//parameter1
      1.000000;//parameter2
      150.000000;//parameter3
      0.000000;//parameter4 
    19;//effect number              drop fires
      24.000000;//parameter1
      1.000000;//parameter2
      150.000000;//parameter3
      0.000000;//parameter4
    19;//effect number              drop fires
      24.000000;//parameter1
      2.000000;//parameter2
      150.000000;//parameter3
      0.000000;//parameter4
	      19;//effect number              drop fires
      24.000000;//parameter1
      2.400000;//parameter2
      150.000000;//parameter3
      0.000000;//parameter4
	      19;//effect number              drop fires
      24.000000;//parameter1
      1.300000;//parameter2
      150.000000;//parameter3
      0.000000;//parameter4
	  		14;//effect number     sound
    11.000000;//parameter1
    1.300000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
		  	  61;//effect number                 play airraid
      11.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    end_effects;
  end_effects_block;
    Tear;//name---------------------------------------
  165;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  228;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  2;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  81;//particle to shown on radar
 none;//radiate sound
  -1;//time to delete object in milliseconds, -1=don't delete
  1;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  3000;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  end_effects_block;
    Alien fighter spawner;//name---------------------------------------
  166;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  0;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  78;//particle to shown on radar
 none;//radiate sound
  -1;//time to delete object in milliseconds, -1=don't delete
  4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  1000;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
    none;//event text
    none;//sound, none for nothing
   2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	1;//condition
    165.000000;//condition parameter0
    500.000000;//condition parameter1
	8;//condition
    5.000000;//condition parameter0
    0.000000;//condition parameter1
    end_conditions;
    begin_effects; 
		10;//effect number     tank
    37.000000;//parameter1
    1.000000;//parameter2
    -1.000000;//parameter3
    -1.000000;//parameter4 
    end_effects;
  	  none;//event text
    jumpgate.wav;//sound, none for nothing
   1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	1;//condition
    165.000000;//condition parameter0
    500.000000;//condition parameter1
    end_conditions;
    begin_effects; 
	10;//effect number     spawners
    18.000000;//parameter1
    1.000000;//parameter2
    -1.000000;//parameter3
    -1.000000;//parameter4 
		10;//effect number     aliens
    11.000000;//parameter1
    1.000000;//parameter2
    -1.000000;//parameter3
    -1.000000;//parameter4 
			10;//effect number     aliens
    11.000000;//parameter1
    1.000000;//parameter2
    -1.000000;//parameter3
    -1.000000;//parameter4 
			10;//effect number     aliens
    11.000000;//parameter1
    1.000000;//parameter2
    -1.000000;//parameter3
    -1.000000;//parameter4 
			10;//effect number     aliens
    38.000000;//parameter1
    1.000000;//parameter2
    -1.000000;//parameter3
    -1.000000;//parameter4 
			10;//effect number     aliens
    38.000000;//parameter1
    1.000000;//parameter2
    -1.000000;//parameter3
    -1.000000;//parameter4 
 26;//effect number
    79.000000;//parameter1
    30.000000;//parameter2
    10.000000;//parameter3
    0.000000;//parameter4 
  26;//effect number
    79.000000;//parameter1
    30.000000;//parameter2
    44.000000;//parameter3
    0.000000;//parameter4 
  26;//effect number
    79.000000;//parameter1
    30.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    79.000000;//parameter1
    60.000000;//parameter2
    15.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    79.000000;//parameter1
    30.000000;//parameter2
    42.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    79.000000;//parameter1
    10.000000;//parameter2
    58.000000;//parameter3
    0.000000;//parameter4
  27;//effect number
    35.000000;//parameter1
    100.000000;//parameter2
    1.500000;//parameter3
    3.700000;//parameter4
  27;//effect number
    34.000000;//parameter1
    80.000000;//parameter2
    0.700000;//parameter3
    2.200000;//parameter4    
  26;//effect number
    1.000000;//parameter1
    2.000000;//parameter2
    41.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    2.000000;//parameter1
    2.000000;//parameter2
    41.000000;//parameter3
    0.000000;//parameter4 
    end_effects;
  end_effects_block;
   Tear spawner 2;//name---------------------------------------
  167;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  0;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  78;//particle to shown on radar
 none;//radiate sound
  -1;//time to delete object in milliseconds, -1=don't delete
  4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  1000;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
  	  none;//event text
    explode1.wav;//sound, none for nothing
   1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	   0;//condition                            have trigger item?
    201.000000;//condition parameter0
    1.000000;//condition parameter1
    end_conditions;
    begin_effects;
    49;//effect number          attach camera  
	1.000000;//parameter1
    5000.00000;//parameter2
   5000.000000;//parameter3
   0.000000;//parameter4 
    19;//effect number         drop tear plot object         
	165.000000;//parameter1
    2.200000;//parameter2
   0.000000;//parameter3
   1.000000;//parameter4 
   	36;//effect number               shake
    8.000000;//parameter1
    4000.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
	19;//effect number              drop fires
      24.000000;//parameter1
      1.000000;//parameter2
      150.000000;//parameter3
      0.000000;//parameter4 
    19;//effect number              drop fires
      24.000000;//parameter1
      1.000000;//parameter2
      150.000000;//parameter3
      0.000000;//parameter4
	      19;//effect number              drop fires
      24.000000;//parameter1
      1.300000;//parameter2
      150.000000;//parameter3
      0.000000;//parameter4
	  		14;//effect number     sound
    10.000000;//parameter1
    1.300000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
    end_effects;
  end_effects_block;
    Tear spawner 3;//name---------------------------------------
  168;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  0;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  78;//particle to shown on radar
 none;//radiate sound
  -1;//time to delete object in milliseconds, -1=don't delete
  4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  1000;//trigger event parameter1
  0;//show help text for conditions
  begin_effects_block;
  	  none;//event text
    explode.wav;//sound, none for nothing
   1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	   0;//condition                            have trigger item?
    202.000000;//condition parameter0
    1.000000;//condition parameter1
    end_conditions;
    begin_effects;
    49;//effect number          attach camera  
	1.000000;//parameter1
    3000.00000;//parameter2
   3000.000000;//parameter3
   0.000000;//parameter4 
    19;//effect number         drop tear plot object         
	165.000000;//parameter1
    2.200000;//parameter2
   0.000000;//parameter3
   1.000000;//parameter4 
   	36;//effect number               shake
    8.000000;//parameter1
    4000.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
	19;//effect number              drop fires
      24.000000;//parameter1
      1.000000;//parameter2
      150.000000;//parameter3
      0.000000;//parameter4 
    19;//effect number              drop fires
      24.000000;//parameter1
      1.000000;//parameter2
      150.000000;//parameter3
      0.000000;//parameter4
	      19;//effect number              drop fires
      24.000000;//parameter1
      1.300000;//parameter2
      150.000000;//parameter3
      0.000000;//parameter4
	  		14;//effect number     sound
    11.000000;//parameter1
    1.300000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
		   	36;//effect number               shake
    4.000000;//parameter1
    30000.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
    end_effects;
  end_effects_block;
  Transports near;//name---------------------------------------
  169;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  0;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  2;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  81;//particle to shown on radar
 none;//radiate sound
  -1;//time to delete object in milliseconds, -1=don't delete
  4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  3000;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
	 Admiral Fefarewbu, 4th New Dawn Confederate Fleet: \ \ 'Captain! A transport reached Dorian Prime! We can now provide much needed supplies to our base on the planet! \ \ To thank you for your timely assistance, we will supply you with some of our valuable cargo. We hope you invest your earnings well! \ \ (Earn 50 Promotion points and 5 units of Drug, Weapon Parts and Slave stock. The Galactic Stock Exchange increases in value to hear the news!)';//event text
    morse.wav;//sound, none for nothing
   1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
	14;//condition                            
    79.000000;//condition parameter0
    1200.000000;//condition parameter1
    end_conditions;
    begin_effects;
  44;//effect number
    50.000000;//parameter1
    1.000000;//parameter2
    9.000000;//parameter3
    0.000000;//parameter4  
  16;//effect number                   give slaves
    31.000000;//parameter1
    5.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  4;//effect number                   update inventory
    5.000000;//parameter1
    0.000000;//parameter2
    31.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                   give weap
    29.000000;//parameter1
    5.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4 
	  4;//effect number                   update inventory
    5.000000;//parameter1
    0.000000;//parameter2
    30.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                   give drug
    27.000000;//parameter1
    5.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
	4;//effect number                   update inventory
    5.000000;//parameter1
    0.000000;//parameter2
    29.000000;//parameter3
    0.000000;//parameter4
  63;//effect number
    250.000000;//parameter1
    0.000000;//parameter2
    17.000000;//parameter3 slaves
    1.000000;//parameter4
  63;//effect number
    150.000000;//parameter1
    0.000000;//parameter2
    19.000000;//parameter3 weapons
    1.000000;//parameter4
  63;//effect number
    50.000000;//parameter1
    0.000000;//parameter2
    18.000000;//parameter3 drugs
    1.000000;//parameter4 
    end_effects;
  end_effects_block;
  Alien planet revealer (ships);//name---------------------------------------
  170;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  0;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
