  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  200;//run every n milliseconds
 none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  11;//condition
   150.000000;//condition parameter0
    0.000000;//condition parameter1
  0;//condition
   48.000000;//condition parameter0
    0.000000;//condition parameter1
  0;//condition
   49.000000;//condition parameter0
    0.000000;//condition parameter1
  0;//condition
   50.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
49;//effect number
      0.000000;//parameter1
      345.000000;//parameter2
      300.000000;//parameter3
      0.000000;//parameter4  
  end_effects;
Steroids;//name------- so that effect is applied to human inventory, not shop
  111;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
 0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
 300;//run every n milliseconds
 'roids...;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  end_conditions;
  begin_effects;
 42;//effect number
      50.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
  end_effects;
Give player control boat item;//name-----------------------------------------------------------------
 112;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
 200;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  14;//condition
   75.000000;//condition parameter0
    60.000000;//condition parameter1
  0;//condition
   156.000000;//condition parameter0
   0.000000;//condition parameter1
  end_conditions;
  begin_effects;
  16;//effect number
    156.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Fire giga-hertz ECM;//name-----------------------------------------------------------------
 113;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
 200;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
14;//condition
      4.000000;//condition parameter0
      700.000000;//condition parameter1 
0;//condition
     158.000000;//condition parameter0
     1.000000;//condition parameter1 
  end_conditions;
  begin_effects;
  24;//effect number
      87.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
  end_effects;
None;//name-----------------------------------------------------------------
  114;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  500;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  end_conditions;
  begin_effects;
  end_effects;
Give player control fighter item;//name-----------------------------------------------------------------
 115;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
 200;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  14;//condition
   82.000000;//condition parameter0
    60.000000;//condition parameter1
  0;//condition
   162.000000;//condition parameter0
   0.000000;//condition parameter1
  end_conditions;
  begin_effects;
  16;//effect number
    162.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Turn off flare light addition;//name-----------------------------------------------------------------
  116;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  1000;//run every n milliseconds
  Test;//message
  1;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  5000;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  end_conditions;
  begin_effects;
    0;//effect number
    0.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4  
  end_effects;
Player achieves negative X propaganda;//name-----------------------------------------------------------------
  117;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  1000;//run every n milliseconds
 Captain, this is Admiral Werbung of the United Confederacy Navy Hearts and Minds Division. \ \ We have received reports that you have assisted us in neutralising the Dorian Prime tribal threat. Now these savages are under control, we are free to focus all of our energies on fighting the invading Alien fleet!  \ \ (You receive 2000 credits and 50 Promotion Points. The Confederate Stock Exchange soars in value to hear the news of your achievement!);//message
  1;//message type, 0=quick message, 1=journal
  morse.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  25;//condition
    2.000000;//condition parameter0
    -49.000000;//condition parameter1
  end_conditions;
  begin_effects;
  44;//effect number
    50.000000;//parameter1
    1.000000;//parameter2
    9.000000;//parameter3
    0.000000;//parameter4  
 44;//effect number
    2000.000000;//parameter1
    1.000000;//parameter2
    13.000000;//parameter3
    0.000000;//parameter4   
  63;//effect number
    500.000000;//parameter1
    0.000000;//parameter2
    17.000000;//parameter3 slaves
    1.000000;//parameter4
  63;//effect number
    300.000000;//parameter1
    0.000000;//parameter2
    19.000000;//parameter3 weapons
    1.000000;//parameter4
  63;//effect number
    100.000000;//parameter1
    0.000000;//parameter2
    18.000000;//parameter3 drugs
    1.000000;//parameter4 
  end_effects;
 Small fighter airstrike;//name-----------------------------------------------------------------
  118;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  1;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
 40;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  bombfall.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
   end_conditions;
  begin_effects;
19;//effect number              drop marker
    131.000000;//parameter1
   0.60000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
	27;//effect number              drop red omni
    4.000000;//parameter1
   3600.0000;//parameter2
    0.500000;//parameter3
    0.500000;//parameter4 
 19;//effect number              drop dyna
    59.000000;//parameter1
    0.430000;//parameter2
    150.000000;//parameter3
    10.000000;//parameter4
 19;//effect number              drop dyna
    59.000000;//parameter1
    0.320000;//parameter2
   180.000000;//parameter3
    10.000000;//parameter4 
 19;//effect number              drop dyna
    59.000000;//parameter1
    0.200000;//parameter2
   100.000000;//parameter3
    10.000000;//parameter4 
  end_effects;
Unused;//name-----------------------------------------------------------------
119;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  end_conditions;
  begin_effects;
  end_effects;
 Unused;//name-----------------------------------------------------------------
120;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  end_conditions;
  begin_effects;
  end_effects;
 Replacement health drain script;//name-----------------------------------------------------------------
121;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  6;//condition
    1.000000;//condition parameter0
    0.000000;//condition parameter1
	 44;//condition
    12.000000;//condition parameter0
    101.000000;//condition parameter1
  end_conditions;
  begin_effects;
  23;//effect number 
    -1.500000;//parameter1
    -1.0000;//parameter2
    12.000000;//parameter3
    300.000000;//parameter4
  end_effects;
 Meet commander at Errxelz 8;//name-----------------------------------------------------------------
  122;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  1000;//run every n milliseconds
  I am Governor Ruefserouc of Errxelz Base 8. All hell has broken loose: we count over a dozen Alien battleships in this system alone, Alien fighters surrounding our positions, and alien drones are on the rampage everwhere: black hand-to-hand fighters, and green-stripes with long-ranged weapons. \ \ Captain, I believe this attack force is only a fraction of the Alien forces. Their fleet must carry enough firepower to annihilate the entire Confederacy! We will hold them off here as long as we can. You must escape and send out a warning (see inventory) to the Confederate capital using the Interplanetary Signal Array at Kinmegag 71 in the Ennokknmo system! \ \ Captain, I am the only survivor of a family who were taken by the Aliens from Sol before the supernova, all those years ago. Swear to me that you will not rest until the deaths of all those slaughtered have been avenged!;//message
  1;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  14;//condition
    40.000000;//condition parameter0
    300.000000;//condition parameter1
  end_conditions;
  begin_effects;
    16;//effect number                 give message item
    211.0000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  end_effects;
 Enemy Attack Script (hurt player when shields down; Neutral/Confed ships);//name-----------------------------------------------------------------
  123;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  0;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  5;//condition                        shield bar is 0
    8.000000;//condition parameter0
    1.000000;//condition parameter1
45;//condition                        shield bar is 0
    -1.000000;//condition parameter0
    100.000000;//condition parameter1
  end_conditions;
  begin_effects;
  4;//effect number                  take from health
    -2.40000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_effects;
  Player achieves positive X propaganda;//name-----------------------------------------------------------------
 124;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  1000;//run every n milliseconds
 Captain, this is Admiral Werbung of the United Confederacy Navy Hearts and Minds Division. \ \ We have received word from the chief of the local tribes - Nai' R' Nuaq the II - that due to your efforts Dorian Prime will finally end its decades-long conflict with the Confederacy, and join our battle against the Alien invasion! Congratulations! You are truly a beacon of liberty, justice and the Confederacy way! \ \ To show their gratitude for your compassion, Nai' R' Nuaq the II has sworn the Dorian Prime tribes will come to your aid whenever and wherever you need it most! \ (You receive a beacon to call in a dropship of deadly Dorian Prime warriors to your location, in addition to 500 credits and 50 Promotion Points. The Confederate Stock Exchange also soars in value!);//message
  1;//message type, 0=quick message, 1=journal
  morse.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  24;//condition
    2.000000;//condition parameter0
    50.000000;//condition parameter1
  end_conditions;
  begin_effects;
    16;//effect number
    185.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
  44;//effect number
    50.000000;//parameter1
    1.000000;//parameter2
    9.000000;//parameter3
    0.000000;//parameter4  
 44;//effect number
    500.000000;//parameter1
    1.000000;//parameter2
    13.000000;//parameter3
    0.000000;//parameter4   
  63;//effect number
    0.000000;//parameter1
    500.000000;//parameter2
    17.000000;//parameter3 slaves
    1.000000;//parameter4
  63;//effect number
    0.000000;//parameter1
    300.000000;//parameter2
    19.000000;//parameter3 weapons
    1.000000;//parameter4
  63;//effect number
    0.000000;//parameter1
    300.000000;//parameter2
    18.000000;//parameter3 drugs
    1.000000;//parameter4 	
  end_effects;
  Mortar;//name-----------------------------------------------------------------
  125;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  1;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
 100;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
   end_conditions;
  begin_effects;
19;//effect number              drop marker
    155.000000;//parameter1
   0.60000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
	27;//effect number              drop red omni
    4.000000;//parameter1
   2560.0000;//parameter2
    0.500000;//parameter3
    0.500000;//parameter4 
 19;//effect number              drop dyna
    156.000000;//parameter1
    0.360000;//parameter2
    60.000000;//parameter3
    10.000000;//parameter4
  end_effects;
  Drop fishing lure;//name-----------------------------------------------------------------
  126;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  1;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  0;//run every n milliseconds
 none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  end_conditions;
  begin_effects;
3;//effect number                   
   184.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4  
  end_effects;
 Drop tear 1;//name-----------------------------------------------------------------
  127;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  1000;//run every n milliseconds
 none;//message
  0;//message type, 0=quick message, 1=journal
  jumpgate.wav;//sound, none for nothing
  80;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
    13;//condition
    17.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
16;//effect number                   
   200.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4 
		14;//effect number     sound
    11.000000;//parameter1
    1.300000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
	   	36;//effect number               shake
    14.000000;//parameter1
    4000.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
  end_effects;
   Drop tear 2;//name-----------------------------------------------------------------
  128;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  1000;//run every n milliseconds
 none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  84;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
    13;//condition
    17.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
16;//effect number                   
   201.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4 
		14;//effect number     sound
    10.000000;//parameter1
    1.300000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
  end_effects;
     Drop tear 3;//name-----------------------------------------------------------------
  129;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  1000;//run every n milliseconds
 none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  87;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
    13;//condition
    17.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
16;//effect number                   
   202.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4 
		14;//effect number     sound
    11.000000;//parameter1
    1.300000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
  end_effects;
 Show map with current position;//name----------------------------------------------
  130;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  200;//run every n milliseconds
 none;//message
  0;//message type, 0=quick message, 1=journal
  paper.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  13;//condition
   0.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
25;//effect number
    4.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
  end_effects;
   Show map with current position, Errxelz;//name----------------------------------------------
  131;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  200;//run every n milliseconds
 none;//message
  0;//message type, 0=quick message, 1=journal
  paper.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  13;//condition
   0.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
25;//effect number
    5.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
  end_effects;
     Show map with current position, Ennk;//name----------------------------------------------
  132;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  200;//run every n milliseconds
 none;//message
  0;//message type, 0=quick message, 1=journal
  paper.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  13;//condition
   5.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
25;//effect number
    6.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
  end_effects;
     Show map with current position, Tiodia;//name----------------------------------------------
  133;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  200;//run every n milliseconds
 none;//message
  0;//message type, 0=quick message, 1=journal
  paper.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  13;//condition
   8.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
25;//effect number
    7.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
  end_effects;
     Show map with current position, Eent;//name----------------------------------------------
  134;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  200;//run every n milliseconds
 none;//message
  0;//message type, 0=quick message, 1=journal
  paper.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  13;//condition
   18.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
25;//effect number
    8.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
  end_effects;
     Show map with current position, Ahr;//name----------------------------------------------
  135;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  200;//run every n milliseconds
 none;//message
  0;//message type, 0=quick message, 1=journal
  paper.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  13;//condition
   12.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
25;//effect number
    9.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
  end_effects;
       Show map with current position, New Dawn;//name----------------------------------------------
  136;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  200;//run every n milliseconds
 none;//message
  0;//message type, 0=quick message, 1=journal
  paper.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  13;//condition
   16.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
25;//effect number
    10.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
  end_effects;
       Show map with current position, Ntedro;//name----------------------------------------------
  137;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  200;//run every n milliseconds
 none;//message
  0;//message type, 0=quick message, 1=journal
  paper.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  13;//condition
   15.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
25;//effect number
    11.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
  end_effects;
       Show map with current position, Sol;//name----------------------------------------------
  138;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  200;//run every n milliseconds
 none;//message
  0;//message type, 0=quick message, 1=journal
  paper.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  13;//condition
   20.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
25;//effect number
    12.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
  end_effects;
         Show map with current position, Zoo;//name----------------------------------------------
  139;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  200;//run every n milliseconds
 none;//message
  0;//message type, 0=quick message, 1=journal
  paper.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  13;//condition
   28.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
25;//effect number
    13.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
  end_effects;
  Kinmegag 71 mission no message;//name-----------------------------------------------------------------
 140;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  2501;//run every n milliseconds
   You light the final beacon... and nothing happens! \ \ You need a message from the Commander of Errxelz 8 in the Errxelz System. Visit the outpost to the north of the planet to collect the message, and return with it to Kinmegag 71!;//name;//message
  1;//message type, 0=quick message, 1=journal
  morse.wav;//sound, none for nothing
  1;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  0;//use condition number                                 has no message
      211.000000;//use condition parameter0
      0.000000;//use condition parameter1
5;//use condition number                                  powerup beacons
      24.000000;//use condition parameter0
      1.000000;//use condition parameter1
  end_conditions;
  begin_effects;
   end_effects;
   Player destroys ships in Enkkommno;//name-----------------------------------------------------------------
  141;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  2000;//run every n milliseconds
'Captain! Congratulations for defeating the Alien ships in the Ennokknmo System! \ \ In addition to a cash reward ($2000 credits), we have authorised you to call in five devastating airstrikes on the surface of any planet in the Confederacy! Set your target, and fire and destruction will rain from the sky... perfect for destroying Alien positions!' \ \ ($2000 credits and radio to call in five airstrikes transferred to your personal inventory. The Confederate Stock exchange soars in value to hear of your victory!);//message
  1;//message type, 0=quick message, 1=journal
  morse.wav;//sound, none for nothing
  3;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
    32;//condition
    1.000000;//condition parameter0
   20.000000;//condition parameter1
    4;//condition
    35.000000;//condition parameter0
   5.000000;//condition parameter1
   13;//condition
    5.000000;//condition parameter0
   0.000000;//condition parameter1
  end_conditions;
  begin_effects;
16;//effect number                   
    101.000000;//parameter1
    5.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
 44;//effect number
    2000.000000;//parameter1
    1.000000;//parameter2
    13.000000;//parameter3
    0.000000;//parameter4   
  63;//effect number
    0.000000;//parameter1
    500.000000;//parameter2
    17.000000;//parameter3 slaves
    1.000000;//parameter4
  63;//effect number
    0.000000;//parameter1
    300.000000;//parameter2
    19.000000;//parameter3 weapons
    1.000000;//parameter4
  63;//effect number
    0.000000;//parameter1
    300.000000;//parameter2
    18.000000;//parameter3 drugs
    1.000000;//parameter4 	
  end_effects;
Unused;//name-----------------------------------
142;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  Test test;//message
  1;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  end_conditions;
  begin_effects;
  end_effects; 
  Unused;//name------------------------------------------------------------
143;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  Test test;//message
  1;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  end_conditions;
  begin_effects;
  end_effects; 
       If has Confed flag item, restore to Confed ship;//name------------------------------------------------------------
144;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  Test test;//message
none;//message
  0;//message type, 0=quick message, 1=journal
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  0;//condition
    131.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
	   34;//effect number	                    change into ship
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
39;//effect number                   show confed flag           
    26.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
 22;//effect number                  change side to friendly ships
     0.000000;//parameter1
      -1.000000;//parameter2
      -1.000000;//parameter3
      0.000000;//parameter4 
